Loading dataset of dimensions 58890
                            country  1800  1801  1802  1803  1804  1805  1806  1807  1808  1809  1810  1811  1812  1813  1814  1815  1816  1817  1818  1819  1820  1821  1822  1823  1824  1825  1826  1827  1828  1829  1830  1831  1832  1833  1834  1835  1836  1837  1838  1839  1840  1841  1842  1843  1844  1845  1846  1847  1848  1849  1850  1851  1852  1853  1854  1855  1856  1857  1858  1859  1860  1861  1862  1863  1864  1865  1866  1867   1868  1869  1870  1871  1872  1873  1874   1875  1876  1877  1878  1879  1880  1881  1882  1883  1884  1885  1886  1887  1888  1889  1890  1891  1892   1893  1894  1895  1896  1897  1898  1899  1900  1901  1902  1903   1904  1905  1906  1907  1908  1909  1910  1911  1912  1913  1914   1915  1916  1917   1918  1919  1920  1921  1922  1923  1924  1925  1926  1927  1928  1929  1930  1931   1932   1933  1934  1935  1936  1937  1938  1939  1940  1941  1942  1943  1944  1945  1946  1947  1948  1949  1950  1951  1952  1953  1954  1955  1956  1957  1958  1959  1960  1961  1962  1963  1964  1965  1966  1967  1968  1969  1970  1971  1972  1973  1974  1975  1976  1977  1978  1979  1980  1981  1982  1983  1984  1985  1986  1987  1988  1989  1990  1991  1992  1993  1994  1995  1996  1997  1998  1999  2000  2001  2002  2003  2004  2005  2006  2007  2008  2009  2010  2011  2012  2013  2014  2015  2016  2017  2018  2019  2020  2021  2022  2023  2024  2025  2026  2027  2028  2029  2030  2031  2032  2033  2034  2035  2036  2037  2038  2039  2040  2041  2042  2043  2044  2045  2046  2047  2048  2049  2050  2051  2052  2053  2054  2055  2056  2057  2058  2059  2060  2061  2062  2063  2064  2065  2066  2067  2068  2069  2070  2071  2072  2073  2074  2075  2076  2077  2078  2079  2080  2081  2082  2083  2084  2085  2086  2087  2088  2089  2090  2091  2092  2093  2094  2095  2096  2097  2098  2099  2100
0                       Afghanistan  28.2  28.2  28.2  28.2  28.2  28.2  28.1  28.1  28.1  28.1  28.1  28.1  28.1  28.1  28.1  28.1  28.1  28.0  28.0  28.0  28.0  28.0  28.0  28.0  28.0  27.9  27.9  27.9  27.9  27.9  27.9  27.9  27.9  27.9  27.9  27.9  27.8  27.8  27.8  27.8  27.8  27.8  27.8  27.8  27.8  27.8  27.7  27.7  27.7  27.7  27.7  27.7  27.7  27.7  27.7  27.6  27.6  27.6  27.6  27.6  27.6  27.6  27.6  27.6  27.6  27.5  27.5  27.5  27.50  27.5  27.5  27.7  27.9  28.1  28.3  28.50  28.7  28.9  29.1  29.3  29.4  29.6  29.8  30.0  30.2  30.4  30.6  30.8  31.0  31.2  31.4  31.6  31.8  32.00  32.2  32.4  32.5  32.7  32.9  33.1  33.3  33.5  33.7  33.9  34.10  34.3  34.5  34.7  34.9  35.0  35.2  35.4  35.6  35.8  36.0  36.20  36.4  36.6   9.59  36.9  37.1  37.3  37.5  37.7  37.9  38.1  38.3  38.4  38.6  38.8  39.0  39.2  39.40  39.60  39.8  39.9  40.1  40.3  40.5  40.7  40.9  41.0  41.2  41.4  41.6  41.8  42.0  42.2  42.4  42.5  42.7  42.9  43.1  43.5  43.3  43.9  44.1  44.3  44.5  44.7  45.0  45.3  45.5  45.7  45.9  46.1  46.3  46.5  46.7  46.9  47.1  47.3  47.3  47.3  47.4  47.5  47.7  47.9  46.4  44.7  43.7  44.3  44.1  42.3  39.9  42.0  43.3  45.9  48.5  52.7  53.8  53.8  54.2  54.4  53.9  54.3  54.7  54.5  53.3  54.7  54.7  54.8  55.5  56.5  57.1  57.6  58.0  58.5  59.2  59.9  60.5  61.0  61.4  61.9  61.9  61.9  62.0  62.9  62.7  63.3  63.4  64.0  64.3  64.6  64.9  65.2  65.4  65.7  66.0  66.2  66.4  66.6  66.9  67.1  67.3  67.5  67.7  67.9  68.0  68.2  68.4  68.6  68.8  68.9  69.1  69.2  69.4  69.5  69.7  69.8  70.0  70.2  70.3  70.4  70.6  70.7  70.9  71.0  71.1  71.3  71.4  71.5  71.7  71.8  72.0  72.1  72.2  72.3  72.5  72.6  72.7  72.9  73.0  73.1  73.3  73.4  73.5  73.7  73.8  74.0  74.1  74.2  74.3  74.5  74.6  74.8  74.9  75.0  75.2  75.3  75.4  75.5  75.7  75.8  76.0  76.1  76.2  76.4  76.5  76.6  76.8
1                            Angola  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.0  27.00  27.0  27.0  27.2  27.4  27.6  27.7  27.90  28.1  28.3  28.5  28.7  28.9  29.1  29.3  29.4  29.6  29.8  30.0  30.2  30.4  30.6  30.8  30.9  31.1  31.30  31.5  31.7  31.9  32.1  32.3  32.5  32.6  32.8  33.0  33.2  33.40  33.6  33.8  34.0  34.2  34.4  34.5  34.7  34.9  35.1  35.3  35.50  35.7  35.9  13.90  36.2  36.4  36.6  36.8  37.0  37.2  37.4  37.6  37.8  37.9  38.1  38.3  38.5  38.70  38.90  39.1  39.3  39.5  39.6  39.8  40.0  40.2  40.7  41.3  41.8  42.3  42.9  43.4  43.9  44.5  45.0  45.6  45.6  45.6  45.6  45.6  45.5  45.7  45.8  45.9  46.1  46.3  44.8  45.0  45.2  45.4  45.6  45.8  46.0  46.2  46.4  46.6  46.8  47.0  47.2  47.4  47.5  47.5  47.7  47.8  48.0  48.1  48.2  48.2  48.2  48.4  48.6  48.6  48.6  48.6  49.4  49.7  50.3  50.3  49.0  50.3  51.2  51.7  51.6  50.6  51.9  52.8  53.4  54.5  55.1  55.5  56.4  57.0  58.0  58.8  59.5  60.2  60.8  61.4  62.1  63.0  63.5  63.9  64.2  64.6  65.1  65.2  65.8  66.1  66.4  66.8  67.1  67.4  67.7  68.0  68.3  68.6  68.9  69.2  69.4  69.7  70.0  70.2  70.5  70.7  70.9  71.1  71.4  71.6  71.8  72.0  72.2  72.4  72.5  72.7  72.9  73.1  73.3  73.4  73.6  73.8  73.9  74.1  74.2  74.4  74.5  74.7  74.8  75.0  75.1  75.3  75.4  75.5  75.7  75.8  76.0  76.1  76.2  76.4  76.5  76.6  76.8  76.9  77.0  77.2  77.3  77.4  77.5  77.7  77.8  77.9  78.0  78.2  78.3  78.4  78.6  78.7  78.8  79.0  79.1  79.2  79.3  79.5  79.6  79.7  79.9  80.0
2                           Albania  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.4  35.40  35.4  35.4  35.4  35.4  35.4  35.3  35.30  35.3  35.3  35.3  35.3  35.2  35.2  35.2  35.2  35.2  35.2  35.1  35.1  35.1  35.1  35.1  35.1  35.0  35.00  35.0  35.0  35.0  35.0  35.0  34.9  34.9  34.9  34.9  34.9  34.90  34.8  34.8  34.8  34.8  34.8  34.8  34.7  34.7  34.7  34.7  34.70  34.7  34.6  19.00  34.6  34.6  34.6  34.6  34.5  34.5  34.5  34.5  34.5  34.5  34.5  35.3  36.1  37.00  37.90  38.7  39.6  40.4  41.3  42.1  41.6  40.7  40.1  38.7  35.8  32.9  45.4  48.3  49.7  50.5  51.4  52.2  53.6  54.5  55.4  56.1  56.3  58.0  59.3  61.0  61.7  62.5  63.3  63.3  63.8  64.4  64.8  65.5  66.1  66.5  67.1  67.8  68.3  68.8  69.3  69.8  70.2  70.7  71.1  71.7  71.3  71.3  71.3  71.4  71.2  71.4  71.9  72.3  72.2  72.4  72.5  72.8  72.6  73.2  73.8  74.6  74.6  74.5  72.9  74.8  75.1  75.4  76.0  75.9  75.6  75.8  76.2  76.9  77.5  77.6  78.0  78.1  78.1  78.2  78.3  78.2  78.1  78.2  78.3  78.4  78.5  77.9  78.7  78.8  79.0  79.1  79.2  79.4  79.5  79.7  79.8  80.0  80.2  80.3  80.5  80.7  80.8  80.9  81.1  81.2  81.3  81.5  81.6  81.8  81.9  82.0  82.2  82.3  82.4  82.6  82.7  82.8  83.0  83.1  83.3  83.4  83.5  83.7  83.8  83.9  84.0  84.1  84.3  84.4  84.5  84.6  84.7  84.8  84.9  85.0  85.2  85.3  85.4  85.5  85.6  85.7  85.8  85.9  86.0  86.1  86.2  86.3  86.4  86.5  86.6  86.7  86.8  86.9  87.0  87.1  87.2  87.3  87.4  87.5  87.6  87.7  87.8  87.9  88.0  88.2  88.3  88.4
3                           Andorra   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN   NaN   NaN    NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN    NaN    NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN  74.6  74.7  74.8  75.0  75.1  75.2  75.3  75.4  75.5  75.6  75.7  75.8  75.9  76.0  76.2  76.3  76.4  76.5  76.7  76.8  77.0  77.1  77.2  77.4  77.5  77.7  77.8  78.0  78.1  78.2  78.3  78.4  78.5  78.5  78.6  78.7  78.8  78.8  78.9  79.0  79.0  79.1  79.2  79.3  79.5  79.8  80.0  80.2  80.4  80.6  80.8  80.9  81.1  81.2  81.3  81.4  81.5  81.7  81.8  81.8  81.8  81.9  81.9  82.0  82.0  82.0  82.1  82.1  82.1  82.2   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN   NaN
4              United Arab Emirates  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.7  30.70  30.7  30.7  30.9  31.0  31.2  31.3  31.50  31.6  31.8  32.0  32.1  32.3  32.4  32.6  32.8  32.9  33.1  33.2  33.4  33.5  33.7  33.9  34.0  34.2  34.30  34.5  34.6  34.8  35.0  35.1  35.3  35.4  35.6  35.7  35.9  36.10  36.2  36.4  36.5  36.7  36.8  37.0  37.2  37.3  37.5  37.6  37.80  38.0  38.1  31.70  38.4  38.6  38.7  38.9  39.0  39.2  39.4  39.5  39.7  39.8  40.0  40.1  40.3  40.50  40.60  40.8  40.9  41.1  41.3  41.4  41.6  41.7  41.9  42.0  42.2  42.4  42.5  45.6  48.8  52.0  55.2  58.4  58.5  58.6  58.7  58.8  58.9  58.8  59.3  59.6  59.7  60.3  60.8  61.3  61.6  62.1  62.6  63.0  63.4  63.8  64.2  64.0  64.9  65.1  65.4  65.7  66.0  66.3  66.6  67.0  67.3  67.6  68.0  68.1  67.9  68.4  68.5  68.5  68.5  68.5  68.6  68.7  68.7  68.8  68.8  68.7  68.8  68.9  69.0  69.2  69.2  69.1  69.2  69.4  69.3  69.1  69.2  69.5  70.0  70.4  70.6  70.8  71.0  71.2  71.6  73.0  73.2  73.4  73.5  73.7  73.9  74.0  74.2  74.3  74.4  74.6  74.7  74.8  75.0  75.1  75.2  75.4  75.5  75.6  75.8  75.9  76.0  76.2  76.3  76.4  76.6  76.7  76.8  77.0  77.1  77.2  77.3  77.5  77.6  77.7  77.9  78.0  78.1  78.2  78.4  78.5  78.6  78.7  78.8  79.0  79.1  79.2  79.3  79.4  79.5  79.7  79.8  79.9  80.0  80.1  80.2  80.3  80.4  80.5  80.7  80.8  80.9  81.0  81.0  81.2  81.3  81.3  81.4  81.5  81.6  81.7  81.8  81.9  82.0  82.1  82.2  82.3  82.4  82.5  82.6  82.7  82.8  82.9  83.0  83.1  83.2  83.3
5                         Argentina  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.2  33.20  33.2  33.2  33.2  33.2  33.2  33.3  33.30  33.3  33.3  33.2  33.2  33.2  33.1  33.0  33.0  32.9  32.8  33.1  33.4  33.7  34.0  34.3  34.1  34.0  33.90  33.8  33.6  34.3  35.1  35.8  36.5  37.2  37.8  38.4  39.0  39.60  40.2  41.0  41.8  42.6  43.4  44.2  44.7  45.3  45.9  46.4  47.00  47.8  48.7  42.50  50.3  51.2  51.7  52.2  52.7  53.2  53.7  54.1  54.4  54.8  55.2  55.5  55.6  55.60  55.60  55.6  55.6  56.6  57.7  58.7  59.7  60.7  61.3  61.9  62.5  63.2  63.8  63.7  63.6  63.5  63.4  63.3  63.5  64.2  64.1  64.7  64.5  65.2  65.2  65.4  65.4  65.3  65.7  65.8  65.8  65.8  66.1  66.6  66.5  66.0  65.9  66.1  66.9  67.3  67.7  67.9  68.0  67.0  67.7  69.0  69.8  70.2  70.3  70.9  70.7  70.8  71.7  72.0  72.1  72.1  72.3  72.5  72.7  72.8  73.0  73.4  73.4  73.5  73.6  73.7  73.8  74.2  74.3  74.3  74.4  74.9  75.3  75.4  75.3  75.7  75.8  75.9  76.0  76.2  76.3  76.5  76.5  76.2  76.3  76.5  76.6  74.6  76.9  77.0  77.2  77.3  77.5  77.6  77.8  77.9  78.0  78.2  78.3  78.5  78.6  78.8  78.9  79.1  79.2  79.4  79.5  79.7  79.8  80.0  80.1  80.3  80.4  80.6  80.7  80.8  81.0  81.2  81.3  81.4  81.6  81.7  81.9  82.0  82.2  82.3  82.4  82.6  82.7  82.8  83.0  83.1  83.2  83.4  83.5  83.6  83.7  83.9  84.0  84.1  84.2  84.3  84.5  84.6  84.7  84.8  84.9  85.0  85.1  85.3  85.4  85.5  85.6  85.7  85.8  85.9  86.0  86.1  86.2  86.3  86.5  86.5  86.7  86.8  86.9  87.0  87.1  87.2
6                           Armenia  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  33.5  33.0  32.4  31.9  31.40  31.4  31.5  31.5  31.6  31.6  31.8  32.00  32.2  32.4  32.6  32.8  33.0  33.2  33.4  33.6  33.8  34.0  34.2  34.4  34.6  34.8  35.0  35.2  35.4  35.60  35.8  36.0  36.2  36.4  36.2  36.1  35.9  36.1  36.4  36.6  36.90  37.1  37.4  37.6  37.9  38.1  38.4  41.4  41.8  39.6  39.2  38.80  38.8  35.8  27.00  37.0  28.0  38.0  39.0  39.9  42.4  41.5  44.7  44.0  45.5  44.3  43.6  42.0  39.50  33.00  46.0  47.5  49.2  48.2  49.9  52.3  49.8  27.4  23.5  21.1  27.5  35.4  49.6  41.5  47.0  47.9  48.2  49.0  50.0  51.1  52.1  53.3  54.5  55.7  56.5  58.0  59.2  60.4  61.4  62.0  62.9  63.6  64.2  64.7  65.1  65.3  65.9  66.4  66.8  67.2  67.9  68.2  69.0  69.5  69.7  70.2  70.2  70.5  70.8  70.8  71.1  71.3  71.7  71.8  55.3  71.0  70.6  70.3  69.4  69.0  69.5  70.1  70.4  71.1  71.6  71.9  72.4  72.5  72.7  72.8  73.0  73.0  73.1  73.5  73.5  73.6  73.9  74.2  74.6  75.1  75.2  75.1  75.3  75.5  75.6  75.7  74.0  76.0  76.1  76.3  76.4  76.5  76.7  76.8  77.0  77.1  77.2  77.4  77.5  77.7  77.8  77.9  78.1  78.2  78.3  78.5  78.6  78.7  78.9  79.0  79.1  79.3  79.4  79.5  79.7  79.8  79.9  80.0  80.2  80.3  80.5  80.6  80.7  80.9  81.0  81.1  81.3  81.4  81.5  81.7  81.8  81.9  82.1  82.2  82.3  82.5  82.6  82.7  82.9  83.0  83.1  83.3  83.4  83.5  83.6  83.8  83.9  84.0  84.1  84.3  84.4  84.5  84.6  84.7  84.8  85.0  85.1  85.2  85.3  85.4  85.5  85.6  85.7  85.8  86.0  86.1  86.2
7               Antigua and Barbuda  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.5  33.50  33.5  33.5  33.5  33.5  33.5  33.5  33.60  33.6  33.6  33.6  33.6  33.6  33.6  33.6  33.6  33.6  33.6  33.6  33.6  33.6  33.6  33.6  33.6  33.6  33.60  33.6  33.6  33.6  33.6  33.7  33.7  33.7  33.7  33.7  33.7  33.70  33.7  33.7  33.7  33.7  33.7  33.7  33.7  33.7  33.7  33.7  33.70  33.7  33.7  21.90  33.8  33.8  33.8  34.6  35.4  36.3  37.1  38.0  38.8  39.6  40.5  41.3  42.1  43.00  43.80  44.7  45.5  46.3  47.2  48.0  48.9  49.7  50.5  51.4  52.2  53.1  53.9  54.8  55.6  56.5  57.3  58.1  58.7  59.3  59.8  60.3  60.9  61.5  61.9  62.6  63.3  63.8  64.8  65.5  65.8  66.1  66.7  67.1  67.2  67.6  68.0  68.3  68.9  69.4  69.8  70.0  70.2  70.3  70.6  71.0  71.6  72.1  72.6  73.2  73.8  73.5  73.8  74.0  74.2  74.3  74.3  74.0  74.0  74.0  73.4  73.3  73.3  74.0  73.5  74.5  74.7  74.8  75.1  75.4  75.6  75.7  75.9  75.9  75.1  75.2  75.8  75.9  76.0  76.0  76.1  76.0  76.0  76.0  76.1  76.2  76.3  76.3  76.5  76.7  76.8  76.9  77.1  77.2  77.3  77.4  77.6  77.7  77.8  78.0  78.1  78.2  78.3  78.5  78.6  78.7  78.8  79.0  79.1  79.2  79.3  79.5  79.6  79.7  79.8  80.0  80.1  80.2  80.3  80.5  80.6  80.7  80.8  81.0  81.1  81.2  81.3  81.5  81.6  81.7  81.8  82.0  82.1  82.2  82.3  82.5  82.6  82.7  82.8  82.9  83.0  83.2  83.3  83.4  83.5  83.6  83.7  83.8  84.0  84.1  84.2  84.3  84.4  84.5  84.6  84.7  84.8  84.9  85.0  85.1  85.2  85.3  85.4  85.5  85.6  85.7  85.8  85.9
8                         Australia  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.0  34.00  34.0  34.0  34.6  35.1  35.6  36.2  36.70  37.2  37.8  38.3  38.8  39.4  39.9  40.4  41.0  41.5  42.0  42.6  43.1  43.6  44.2  44.7  45.2  45.8  46.30  46.8  47.4  47.9  48.4  49.0  49.5  50.0  50.6  51.1  51.6  52.20  52.7  53.2  53.8  54.3  54.8  55.4  55.9  56.4  57.0  57.5  58.00  58.6  59.1  55.00  60.2  60.7  61.3  63.1  62.0  62.8  63.5  63.2  63.2  63.2  63.4  65.2  65.7  66.00  65.80  65.2  65.4  65.6  66.1  66.2  66.1  66.6  66.5  66.2  66.7  68.4  68.8  68.3  69.0  68.9  69.5  69.4  69.2  69.5  69.9  70.2  70.3  70.4  70.6  71.0  70.9  71.1  71.3  71.2  71.2  71.0  71.1  71.1  71.1  71.0  71.2  71.2  71.4  71.8  71.9  72.0  72.5  72.8  73.3  73.8  74.2  74.5  74.8  74.9  75.3  75.5  75.6  76.0  76.2  76.4  76.5  77.0  77.4  77.6  77.9  78.0  78.3  78.5  78.8  79.1  79.4  79.7  80.1  80.3  80.6  80.9  81.2  81.5  81.5  81.7  81.9  82.1  82.3  82.6  82.7  82.7  82.7  83.0  83.0  82.9  82.9  82.9  83.2  83.3  83.5  83.6  83.7  83.8  84.0  84.1  84.2  84.3  84.4  84.6  84.7  84.8  84.9  85.0  85.2  85.3  85.4  85.5  85.6  85.7  85.8  86.0  86.1  86.2  86.3  86.4  86.5  86.6  86.8  86.9  87.0  87.1  87.2  87.3  87.4  87.5  87.7  87.8  87.9  88.0  88.1  88.2  88.3  88.5  88.6  88.7  88.8  88.9  89.0  89.1  89.2  89.3  89.5  89.6  89.7  89.8  89.9  90.0  90.1  90.2  90.3  90.5  90.6  90.7  90.8  90.9  91.0  91.1  91.3  91.4  91.5  91.6  91.7  91.8  91.9  92.0  92.1  92.3
9                           Austria  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.4  34.40  34.4  34.4  34.5  34.5  34.6  34.6  34.70  34.7  34.8  34.8  34.9  34.9  35.0  35.2  35.5  35.7  35.9  36.1  36.4  36.6  36.8  37.1  37.3  37.8  38.20  38.7  39.2  39.6  40.1  40.6  41.0  41.5  42.0  41.0  40.1  40.70  41.3  42.0  42.6  43.2  43.8  44.5  45.1  45.6  46.2  46.8  47.30  47.9  48.5  32.40  49.6  50.2  50.7  51.3  51.9  52.4  53.0  53.6  54.1  54.7  55.3  55.8  56.4  56.70  57.00  57.3  57.6  57.9  58.2  58.5  58.0  57.7  56.4  54.0  50.1  39.1  31.4  55.9  61.2  63.2  63.4  64.8  65.5  66.7  67.2  67.3  67.7  67.8  67.8  68.4  68.5  69.0  69.6  69.7  69.8  70.0  70.1  70.2  70.2  70.3  70.2  70.2  70.4  70.7  71.1  71.2  71.4  71.8  72.2  72.4  72.6  72.8  73.1  73.3  73.5  73.9  74.3  74.7  75.1  75.5  75.7  76.0  76.1  76.3  76.5  76.7  77.0  77.3  77.7  77.9  78.2  78.5  78.9  79.0  79.1  79.5  79.8  80.1  80.3  80.5  80.5  80.8  81.0  81.2  81.3  81.5  81.6  81.8  82.0  82.1  82.2  81.5  82.4  82.6  82.8  82.9  83.1  83.2  83.4  83.6  83.7  83.9  84.1  84.2  84.4  84.5  84.7  84.8  84.9  85.0  85.2  85.3  85.4  85.5  85.6  85.8  85.9  86.0  86.1  86.2  86.3  86.5  86.6  86.7  86.8  86.9  87.0  87.1  87.3  87.4  87.5  87.6  87.7  87.8  87.9  88.0  88.1  88.3  88.4  88.5  88.6  88.7  88.8  88.9  89.0  89.1  89.3  89.4  89.5  89.6  89.7  89.8  89.9  90.0  90.1  90.2  90.3  90.5  90.6  90.7  90.8  90.9  91.0  91.1  91.2  91.3  91.5  91.6  91.7  91.8  91.9  92.0
